"Problema";"Ruta"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPblowfish.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPcast128.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPcast256.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPdes.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPgost.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPice.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPidea.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPmars.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPmisty1.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPrc2.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPrc4.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPrc5.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPrc6.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPrijndael.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPserpent.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPtea.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Ciphers\DCPtwofish.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\DCPbase64.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\DCPblockciphers.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\DCPconst.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\DCPcrypt2.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\DCPreg.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\demos\FileEncrypt\FileEncrypt.dpr"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\demos\FileEncrypt\uMain.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\demos\FileHash\FileHash.dpr"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\demos\FileHash\uMain.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Hashes\DCPhaval.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Hashes\DCPmd4.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Hashes\DCPmd5.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Hashes\DCPripemd128.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Hashes\DCPripemd160.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Hashes\DCPsha1.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Hashes\DCPsha256.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Hashes\DCPsha512.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\Hashes\DCPtiger.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\DCPCrypt-master\ORawByteString.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\dependencies\gaSQLParser\src\gaAdvancedSQLParser.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\dependencies\gaSQLParser\src\gaBasicSQLParser.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\dependencies\gaSQLParser\src\gaDeleteStm.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\dependencies\gaSQLParser\src\gaInsertStm.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\dependencies\gaSQLParser\src\gaLnkList.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\dependencies\gaSQLParser\src\gaParserVisitor.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\dependencies\gaSQLParser\src\gaQueryParsersReg.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\dependencies\gaSQLParser\src\gaSelectStm.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\dependencies\gaSQLParser\src\gaSQLExpressionParsers.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\dependencies\gaSQLParser\src\gaSQLFieldRefParsers.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\dependencies\gaSQLParser\src\gaSQLParserConsts.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\dependencies\gaSQLParser\src\gaSQLParserHelperClasses.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\dependencies\gaSQLParser\src\gaSQLSelectFieldParsers.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\dependencies\gaSQLParser\src\gaSQLTableRefParsers.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\dependencies\gaSQLParser\src\gaUpdateStm.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\src\SQLBuilder4D.Parser.GaSQLParser.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\src\SQLBuilder4D.Parser.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\src\SQLBuilder4D.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\unittest\SQLBuilder4D.Parser.UnitTest.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\unittest\SQLBuilder4D.UnitTest.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\unittest\SQLBuilder4DParserTests.dpr"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SQLBuilder4Delphi\unittest\SQLBuilder4DTests.dpr"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\dlgConfirmReplace.dfm"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\dlgConfirmReplace.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\dlgReplaceText.dfm"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\dlgReplaceText.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\dlgSearchText.dfm"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\dlgSearchText.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\DPageSetup.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\FSynHighlightProp.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\FTestPrintPreview.dfm"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\FTestPrintPreview.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynAccessibility.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynAutoCorrectEditor.dfm"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynAutoCorrectEditor.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynDWrite.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditActionsResource.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditCodeFolding.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditDataObject.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditDocumentManager.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditDragDrop.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditExport.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditHighlighterOptions.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditKbdHandler.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditKeyCmdEditor.dfm"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditKeyCmdEditor.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditKeyCmds.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditKeyCmdsEditor.dfm"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditKeyCmdsEditor.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditKeyConst.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditMiscClasses.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditOptionsDialog.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditPlugins.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditPrinterInfo.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditPrintHeaderFooter.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditPrintMargins.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditPrintMarginsDialog.dfm"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditPrintMarginsDialog.pas"
